<RecentFiles>
  <RecentFiles>
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Contato.aspx.designer.cs" caret="5168" fromTop="132" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Contato.aspx.cs" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Contato.aspx" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Bairro_CDT.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:packages.config" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:SettingsPage.Master" caret="507" fromTop="14" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Cidade_CDT.aspx" caret="79" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Deficiencia_CDT.aspx" caret="79" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Escola_CDT.aspx" caret="79" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Midia/d:CSS/f:style.css" caret="13" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Index.aspx" caret="79" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:ConselhoTutelar_CDT.aspx" caret="79" fromTop="0" />
    <File id="d:Arquivos diversos/f:Button.cs/s:C!?Users?GAG?AppData?Local?Symbols?src?source?.NET?4?DEVDIV_TFS?Dev10?Releases?RTMRel?ndp?fx?src?xsp?System?Web?UI?WebControls?Button.cs?1305376?Button.cs" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Bairro_CDT.aspx.cs" caret="3106" fromTop="13" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Bairro_CDT.aspx" caret="0" fromTop="0" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/d:Settings/f:Deficiencia_CDT.aspx.cs" caret="4004" fromTop="14" />
    <File id="0F838790-5430-4574-804C-4C0E56367560/f:Web.config" caret="1194" fromTop="7" />
